the_geom,cartodb_id,code_rpa,description_rep,latitude,longitude
0101000020E610000096ED43DE726952C08849B89047C04640,55,RD-TT,Réel,45.502184,-73.647636
0101000020E6100000E8F692C6686252C0FD86890629CC4640,1,RD-TT,Réel,45.595002,-73.537645
0101000020E6100000CC0C1B65FD6252C00A664CC11AC54640,2,RD-TT,Enlevé,45.539879,-73.546716
0101000020E6100000B439CE6DC26552C04436902E36BB4640,3,RD-TT,Réel,45.462591,-73.589992
0101000020E61000004C88B9A46A6252C0DE3994A12ACC4640,4,RD-TT,Archive,45.595051,-73.537759
0101000020E61000009087BEBB956A52C0B6494563EDC74640,5,RD-TT,Réel,45.561932,-73.665389
0101000020E61000006FD39FFD486152C0EDF5EE8FF7CC4640,6,RD-TT,Réel,45.601305,-73.52008
0101000020E6100000BF4692205C6752C0E60297C79ABB4640,7,RD-TT,Réel,45.465661,-73.614998
0101000020E6100000278925E5EE6452C008CA6DFB1EBD4640,8,RD-TT,Réel,45.477508,-73.577081
0101000020E6100000B3EE1F0BD16352C08CBE823463C14640,9,RD-TT,Réel,45.51084,-73.559634
0101000020E6100000A5F622DA8E6952C04B21904B1CC94640,10,RD-TT,Enlevé,45.571176,-73.649344
0101000020E61000000B43E4F4F56452C05CAFE94141D34640,11,RD-TT,Réel,45.650429,-73.577512
0101000020E6100000D9B11188D76752C0A2D11DC4CEC64640,12,RD-TT,Réel,45.553185,-73.62253
0101000020E6100000DCD78173466552C0A52E19C748C64640,13,RD-TT,Réel,45.549096,-73.582425
0101000020E6100000698CD651D56652C08194D8B5BDC94640,68,RD-TT,Réel,45.576102,-73.60677
0101000020E610000011C30E63D26752C06BD5AE0969BF4640,14,RD-TT,Réel,45.495393,-73.622216
0101000020E6100000E466B8019F6D52C0A0C552245FC34640,15,RD-TT,Enlevé,45.526341,-73.71283
0101000020E61000004FAC53E57B6852C093399677D5BF4640,16,RD-TT,Enlevé,45.498702,-73.632562
0101000020E6100000EDF318E5996352C06E313F3734BD4640,17,RD-TT,Réel,45.478156,-73.556268
0101000020E6100000BC581822A76452C00F289B7285C34640,18,RD-TT,Réel,45.52751,-73.572701
0101000020E61000004F3FA88B146252C0BD8A8C0E48CE4640,19,RD-TT,Réel,45.611574,-73.532504
0101000020E61000003E25E7C41E6552C041295AB917C64640,20,RD-TT,Réel,45.547599,-73.580003
0101000020E61000002481069B3A6952C072E0D57267C44640,21,RD-TT,Réel,45.534407,-73.644202
0101000020E61000003B014D840D6152C0861DC6A4BFCD4640,22,RD-TT,Réel,45.607411,-73.51645
0101000020E610000043E73576896952C09C31CC09DABE4640,23,RD-TT,Réel,45.491029,-73.649015
0101000020E61000005CCAF962EF6452C050AA7D3A1EBD4640,24,RD-TT,Réel,45.477485,-73.577111
0101000020E610000084D558C2DA6452C08672A25D85C64640,25,RD-TT,Réel,45.550945,-73.575852
0101000020E61000001F49490F436452C036E50AEF72BD4640,26,RD-TT,Réel,45.48007,-73.566593
0101000020E6100000973B33C1706752C0BDA94885B1BB4640,27,RD-TT,Réel,45.466355,-73.616257
0101000020E61000006A847EA65E5F52C089EC832C0BD24640,28,RD-TT,Réel,45.640966,-73.490152
0101000020E610000030B8E68EFE6552C01327F73B14C34640,29,RD-TT,Réel,45.524055,-73.593662
0101000020E6100000FA9AE5B2D16252C070ED444948C64640,30,RD-TT,Réel,45.549081,-73.544049
0101000020E6100000DFFDF15EB56652C06C0723F609BC4640,31,RD-TT,Réel,45.469054,-73.60482
0101000020E6100000658D7A88466552C08C2D043928C34640,32,RD-TT,Archive,45.524665,-73.58243
0101000020E61000007F6B274A426A52C01FF5D72B2CC04640,33,RD-TT,Réel,45.501348,-73.660296
0101000020E6100000D6FF39CC976852C08388D4B48BBF4640,34,RD-TT,Réel,45.496451,-73.634265
0101000020E61000001E51A1BAB96552C0F6D1A92B9FD14640,35,RD-TT,Réel,45.63767,-73.589461
0101000020E61000008CDAFD2AC06952C00113B87537C74640,36,RD-TT,Réel,45.55638,-73.652354
0101000020E6100000AE2EA704C46752C07F8461C092BF4640,37,RD-TT,Réel,45.496666,-73.621339
0101000020E61000007D410B09186252C009FCE1E7BFC74640,38,RD-TT,Réel,45.560544,-73.532717
0101000020E6100000F60B76C3B66352C062A1D634EFC44640,39,RD-TT,Réel,45.53855,-73.55803
0101000020E610000004392861A66452C039EFFFE384C34640,40,RD-TT,Réel,45.527493,-73.572655
0101000020E6100000BA32A836386052C09E978A8D79D54640,41,RD-TT,Réel,45.667772,-73.503431
0101000020E610000052F17F47546452C041800C1D3BBE4640,42,RD-TT,Enlevé,45.486179,-73.567644
0101000020E61000000B9C6C03776552C08255F5F23BBB4640,43,RD-TT,Réel,45.462767,-73.585389
0101000020E610000013D6C6D8096452C04A6249B9FBBC4640,44,RD-TT,Réel,45.476432,-73.563101
0101000020E6100000917F66101F6052C018080264E8D44640,45,RD-TT,Réel,45.663342,-73.501896
0101000020E6100000BC0512143F6752C0BA13ECBFCEBB4640,46,RD-TT,Réel,45.467247,-73.613225
0101000020E6100000FCE07CEA586452C0BB287AE063C24640,47,RD-TT,Réel,45.518673,-73.567927
0101000020E6100000CD1E6805866452C0D047197101C04640,48,RD-TT,Réel,45.500044,-73.57068
0101000020E61000008EC87729756352C0EC4E779E78C44640,49,RD-TT,Réel,45.534931,-73.554026
0101000020E610000036B1C057746352C0469A780778C44640,50,RD-TT,Réel,45.534913,-73.553976
0101000020E61000009F3BC1FEEB6852C05C035B2558C04640,51,RD-TT,Réel,45.50269,-73.639404
0101000020E610000006BAF605F46052C0410C74ED0BCC4640,52,RD-TT,Réel,45.594114,-73.514894
0101000020E61000002A73F38DE86052C011346612F5CC4640,53,RD-TT,Réel,45.601229,-73.514194
0101000020E61000006D8FDE701F6252C0D1EAE40CC5C74640,54,RD-TT,Réel,45.560701,-73.533169
0101000020E6100000917D9065C16552C01B62BCE655C54640,56,RD-TT,Réel,45.541684,-73.589929
0101000020E610000017D522A2986252C0FD31AD4D63CB4640,57,RD-TT,Réel,45.588968,-73.540566
0101000020E6100000F609A018596152C07EE02A4F20CC4640,58,RD-TT,Réel,45.594736,-73.521063
0101000020E6100000295E656D536652C0C075C58CF0C64640,59,RD-TT,Réel,45.554216,-73.598842
0101000020E61000005C1E6B46066652C0CDAD105663C34640,60,RD-TT,Réel,45.526469,-73.594133
0101000020E61000004FB16A10E66352C0A359D93EE4BD4640,61,RD-TT,Réel,45.483528,-73.560917
0101000020E61000005F251FBB0B6552C049641F6459C84640,62,RD-TT,Réel,45.565228,-73.578841
0101000020E61000000BB8E7F9D36552C059A65F22DEBC4640,63,RD-TT,Réel,45.475529,-73.591063
0101000020E61000009FE74F1BD56552C0E275FD82DDBC4640,64,RD-TT,Réel,45.47551,-73.591132
0101000020E610000048F8DEDFA06752C068CF656A12C44640,65,RD-TT,Réel,45.531812,-73.619194
0101000020E6100000815EB873616152C07FA65EB708CC4640,66,RD-TT,Réel,45.594016,-73.521573
0101000020E610000091B41B7DCC6052C0F67B629D2ACD4640,67,RD-TT,Réel,45.602863,-73.512481
0101000020E6100000524832AB776252C0738236397CC64640,69,RD-TT,Réel,45.550666,-73.538554
0101000020E61000006AA4A5F2766252C0B9FAB1497EC64640,70,RD-TT,Réel,45.550729,-73.53851
0101000020E6100000C38366D7BD6352C082C476F700BD4640,71,RD-TT,Réel,45.476592,-73.558462
0101000020E610000086C77E164B6652C0693524EEB1D04640,72,RD-TT,Réel,45.63043,-73.598333
0101000020E6100000224F92AE996752C016BF29AC54CA4640,73,RD-TT,Réel,45.580709,-73.618755
0101000020E6100000F94A2025766352C07619FED30DC04640,74,RD-TT,Réel,45.500422,-73.554086
0101000020E61000006F641EF9836452C089CF9D60FFBF4640,75,RD-TT,Réel,45.499981,-73.570555
0101000020E610000011514CDE006652C030F31DFCC4BB4640,76,RD-TT,En conception,45.466949,-73.593803
0101000020E610000049DBF813956552C0821DFF0582D04640,77,RD-TT,Réel,45.628968,-73.587224
0101000020E6100000D3F4D901D76552C08481E7DEC3C54640,78,RD-TT,Réel,45.54504,-73.591248
0101000020E610000098C28366D76552C0484F9143C4C54640,79,RD-TT,Réel,45.545052,-73.591272
0101000020E61000001555BFD2F96252C0F4FC69A33AC94640,80,RD-TT,Réel,45.572102,-73.546498
0101000020E61000000283A44FAB6252C0431D56B8E5C94640,81,RD-TT,Réel,45.577323,-73.541706
0101000020E6100000CBD93BA3AD6252C084D89942E7C94640,82,RD-TT,Réel,45.57737,-73.541848
0101000020E61000004ED2FC31AD6752C0505260014CC54640,83,RD-TT,Réel,45.541382,-73.619946
0101000020E6100000F65FE7A6CD6752C0C2A1B77878C54640,84,RD-TT,Réel,45.542739,-73.621927
0101000020E6100000541A31B3CF6352C0637C98BD6CBD4640,85,RD-TT,Réel,45.479881,-73.559552
0101000020E6100000D9B27C5D866652C06CCEC133A1C54640,86,RD-TT,Réel,45.543982,-73.601951
0101000020E6100000F4DDAD2CD16652C026016A6AD9C24640,87,RD-TT,Réel,45.52226,-73.606517
0101000020E6100000BADBF5D2146652C0357BA01518BA4640,88,RD-TT,Réel,45.45386,-73.595021
0101000020E6100000460C3B8C496952C0B70BCD751AC94640,89,RD-TT,Réel,45.57112,-73.645114
0101000020E610000049658A39086752C03AAFB14B54C54640,90,RD-TT,Réel,45.541635,-73.609877
0101000020E61000005F5D15A8C56452C04C8BFA2477BE4640,91,RD-TT,Réel,45.488011,-73.574564
0101000020E6100000C98FF8156B6352C0412C9B3924C34640,92,RD-TT,Réel,45.524543,-73.553411
0101000020E6100000E1B37570B06052C01A88653387D44640,93,RD-TT,Réel,45.660376,-73.510769
0101000020E61000000EBF9B6ED96252C0AC90F2936AC74640,94,RD-TT,Enlevé,45.55794,-73.544521
0101000020E61000005038BBB54C6652C0D120054F21B94640,95,RD-TT,Réel,45.446329,-73.598432
0101000020E610000055FA0967B76552C090A2CEDC43C64640,96,RD-TT,Réel,45.548946,-73.589319
0101000020E61000007FA0DCB6EF6852C0C0CDE2C5C2C44640,97,RD-TT,Réel,45.537194,-73.639631
0101000020E61000000B24287E8C6552C01F69705B5BC44640,98,RD-TT,Réel,45.534038,-73.5867
0101000020E6100000139A2496946652C04FCDE50643C94640,99,RD-TT,Réel,45.572358,-73.602819
0101000020E610000062BD512B4C6452C06A32E36DA5BD4640,100,RD-TT,Réel,45.481611,-73.567149
0101000020E61000006F641EF9836552C0CDE49B6D6EC64640,101,RD-TT,Réel,45.550245,-73.58618
0101000020E610000029EACC3D246752C095D39E9273C44640,102,RD-TT,Réel,45.534777,-73.611587
0101000020E6100000FB5B02F04F6152C0C70DBF9B6ECD4640,103,RD-TT,Réel,45.604938,-73.520504
0101000020E6100000BBF2599E076952C040F7E5CC76BF4640,104,RD-TT,Enlevé,45.495813,-73.64109
0101000020E61000007FA0DCB6EF6352C0306475ABE7C64640,105,RD-TT,Réel,45.553945,-73.561506
0101000020E6100000AFCC5B751D6152C06231EA5A7BCD4640,106,RD-TT,Réel,45.605327,-73.517423
0101000020E6100000B2F2CB608C6852C0876A4AB20EBF4640,107,RD-TT,Réel,45.492636,-73.633568
0101000020E6100000E0BA6246786852C0B1A4DC7D8EC34640,108,RD-TT,Réel,45.527786,-73.632341
0101000020E610000063B323D5776452C0CCED5EEE93BF4640,109,RD-TT,Enlevé,45.496702,-73.569814
0101000020E61000001C98DC28B26452C01711C5E40DBE4640,110,RD-TT,Réel,45.484799,-73.573374
0101000020E610000030A182C30B6452C015713AC956BF4640,111,RD-TT,Réel,45.494836,-73.563218
0101000020E6100000904B1C79206952C08B33863941BF4640,112,RD-TT,Réel,45.494178,-73.642607
0101000020E610000074F04C68926852C0B41EBE4C14BF4640,113,RD-TT,Réel,45.492807,-73.633936
0101000020E6100000787C7BD7A06752C07F677BF486BF4640,114,RD-TT,Réel,45.496306,-73.619192
0101000020E61000007C0A80F10C6452C04BAC8C463EC74640,115,RD-TT,Réel,45.556588,-73.56329
0101000020E61000008FE21C75746752C01D3EE94482C74640,116,RD-TT,Réel,45.558663,-73.616483
0101000020E6100000C4B0C398F46052C06C0723F609CC4640,117,RD-TT,Réel,45.594054,-73.514929
0101000020E61000004A9869FB576652C0BCCE86FC33C34640,118,RD-TT,Réel,45.525024,-73.59912
0101000020E610000026361FD7866352C06308008E3DC34640,119,RD-TT,Réel,45.525316,-73.555105
0101000020E610000096E99788B76352C030B95164ADC14640,120,RD-TT,Réel,45.513104,-73.558077
0101000020E6100000BC5983F7556552C03FE3C28190C24640,121,RD-TT,Réel,45.520035,-73.583372
0101000020E61000009DF529C7646152C0B39602D2FECB4640,122,RD-TT,Réel,45.593714,-73.521776
0101000020E61000008D463EAF786252C09ECF807A33CC4640,123,RD-TT,Réel,45.595321,-73.538616
0101000020E610000037FE4465C36652C0E3C281902CC64640,124,RD-TT,Réel,45.548235,-73.605676
0101000020E610000010E6762FF76452C01CD3139678C24640,125,RD-TT,Réel,45.519305,-73.577587
0101000020E6100000A60D87A5816452C0E2B034F0A3C24640,126,RD-TT,Réel,45.520628,-73.570413
0101000020E610000027F6D03E566152C08065A54929CC4640,127,RD-TT,Réel,45.59501,-73.520889
0101000020E6100000BC7669C3616152C0DFE2E13D07CC4640,128,RD-TT,Réel,45.593971,-73.521592
0101000020E6100000E75608ABB16752C0A48D23D6E2C54640,129,RD-TT,Réel,45.545985,-73.620219
0101000020E6100000BD8DCD8E546452C047718E3A3ABE4640,130,RD-TT,Réel,45.486152,-73.567661
0101000020E61000002CBCCB457C6452C06B9C4D4700BD4640,131,RD-TT,Enlevé,45.476571,-73.570085
0101000020E61000007B6AF5D5556452C0A1BC8FA339BE4640,132,RD-TT,Réel,45.486134,-73.567739
0101000020E61000005CE509849D6752C08202EFE4D3BF4640,133,RD-TT,Réel,45.498654,-73.618989
0101000020E61000007769C361696552C054C72AA567C84640,134,RD-TT,Réel,45.565663,-73.584557
0101000020E6100000672B2FF99F6752C0C6DFF60489BF4640,135,RD-TT,Réel,45.496369,-73.619139
0101000020E6100000B265F9BA0C6752C0583849F3C7C44640,136,RD-TT,Réel,45.537352,-73.610152
0101000020E61000005C8FC2F5286252C0EEEE01BA2FC94640,137,RD-TT,Réel,45.571769,-73.53375
0101000020E6100000B9A81611C56752C0334FAE2990BF4640,138,RD-TT,Réel,45.496587,-73.621403
0101000020E6100000CEC5DFF6046552C05378D0ECBABD4640,139,RD-TT,Réel,45.482267,-73.578428
0101000020E61000006CEEE87FB96752C0FB7953910AC94640,140,RD-TT,Enlevé,45.570635,-73.620697
0101000020E6100000B1A888D3496152C000C974E8F4CC4640,141,RD-TT,Réel,45.601224,-73.520131
0101000020E61000009E40D829566652C05E85949F54C54640,142,RD-TT,En conception,45.541645,-73.599009
0101000020E6100000F59ECA694F6752C0994528B682C44640,143,RD-TT,Réel,45.535239,-73.614222
0101000020E6100000DA722EC5556152C07383A10E2BCC4640,144,RD-TT,Réel,45.595064,-73.52086
0101000020E61000004F7974232C6252C0D5B14AE999C64640,145,RD-TT,Réel,45.551572,-73.533944
0101000020E6100000C9AF1F62836B52C063601DC70FC34640,146,RD-TT,En conception,45.523919,-73.679894
0101000020E6100000B7F0BC546C6752C0795BE9B5D9C24640,147,RD-TT,Réel,45.522269,-73.615987
0101000020E610000018CDCAF6216552C0DC9DB5DB2EC64640,148,RD-TT,Enlevé,45.548305,-73.580198
0101000020E610000067994528B66652C01A1538D906C64640,149,RD-TT,Réel,45.547084,-73.604868
0101000020E6100000F0E0270EA06752C02123A0C211C44640,150,RD-TT,Réel,45.531792,-73.619144
0101000020E6100000874F3A91606452C02D78D15790BE4640,151,RD-TT,Réel,45.48878,-73.568394
0101000020E610000037C64E78096252C03C6876DD5BCD4640,152,RD-TT,Enlevé,45.604366,-73.531828
0101000020E61000003C86C77E166652C076AA7CCF48D04640,153,RD-TT,Réel,45.627222,-73.595123
0101000020E61000000CAD4ECE506752C08942CBBA7FC44640,154,RD-TT,Archive,45.535148,-73.614307
0101000020E61000007B6AF5D5556652C0AB22DC6454C54640,155,RD-TT,En conception,45.541638,-73.598989
0101000020E61000009B3A8F8AFF6152C0CDAFE600C1C64640,156,RD-TT,Réel,45.552765,-73.531222
0101000020E6100000B5DC9909866652C05A63D009A1C54640,157,RD-TT,Réel,45.543977,-73.601931
0101000020E610000071581AF8516652C039F06AB933C34640,158,RD-TT,Réel,45.525016,-73.598753
0101000020E6100000AC5626FC526452C0A019C40776C44640,159,RD-TT,Réel,45.534852,-73.567565
0101000020E61000002C2CB81FF06352C083BEF4F6E7C64640,160,RD-TT,Réel,45.553954,-73.561531
0101000020E6100000D5CBEF34996352C0C6E061DA37BD4640,161,RD-TT,Réel,45.478267,-73.556226
0101000020E610000070067FBF986852C0CE380D5185C74640,162,RD-TT,Réel,45.558756,-73.634323
0101000020E61000001E87C1FC156752C0263ACB2C42C74640,163,RD-TT,Réel,45.556707,-73.610717
0101000020E61000005264ADA1D46852C0658D7A8846C94640,164,RD-TT,Réel,45.572465,-73.637978
0101000020E610000008556AF6406652C0BF0D315EF3BA4640,165,RD-TT,Enlevé,45.460552,-73.597715
0101000020E610000086AE44A0FA6552C02E3BC43F6CC54640,166,RD-TT,Réel,45.542366,-73.593422
0101000020E6100000749A05DA1D6152C051FA42C879CD4640,167,RD-TT,Archive,45.605279,-73.517447
0101000020E61000006F2A52616C6352C0DBF97E6ABCC64640,168,RD-TT,Réel,45.552625,-73.55349
0101000020E61000007E1EA33CF36352C0C020E9D32AC64640,169,RD-TT,Réel,45.548182,-73.561721
0101000020E6100000BDAB1E300F6452C0111D024702C34640,170,RD-TT,Réel,45.523507,-73.563427
0101000020E6100000B1FA230C036652C051888043A8C24640,171,RD-TT,Réel,45.52076,-73.593936
0101000020E61000008ECD8E54DF6452C00F0EF62686BE4640,172,RD-TT,Réel,45.488469,-73.576131
0101000020E6100000EE2422FC8B6352C0A5164A26A7C04640,173,RD-TT,Réel,45.505101,-73.555419
0101000020E6100000B03A72A4336652C0D3838252B4C44640,174,RD-TT,Réel,45.536753,-73.596902
0101000020E6100000DC4AAFCDC66252C0B75ED38382C64640,175,RD-TT,Réel,45.550858,-73.543384
0101000020E6100000E1ECD632196B52C035423F53AFC34640,176,RD-TT,Réel,45.528788,-73.673413
0101000020E61000003A3FC571E06652C0D65240DAFFC64640,177,RD-TT,Réel,45.554683,-73.607449
0101000020E61000002AE620E8686252C091D0967329CC4640,178,RD-TT,Archive,45.595015,-73.537653
0101000020E61000002D25CB49286252C0A453573ECBC74640,179,RD-TT,Réel,45.56089,-73.533709
0101000020E6100000AB984A3FE16452C07B13437232C74640,180,RD-TT,Réel,45.556227,-73.576248
0101000020E610000063EE5A423E6752C0145FED28CEBB4640,181,RD-TT,Réel,45.467229,-73.613175
0101000020E61000000CC85EEFFE6652C07F33315D88C54640,182,RD-TT,Enlevé,45.543224,-73.60931
0101000020E610000043739D465A6852C02FC03E3A75BB4640,183,RD-TT,Réel,45.464515,-73.63051
0101000020E6100000C03E3A75E56752C00ADCBA9BA7C64640,184,RD-TT,Réel,45.55199,-73.62338
0101000020E6100000207BBDFBE36352C07AAA436E86C34640,185,RD-TT,Réel,45.52754,-73.56079
0101000020E610000039D1AE42CA6452C040BE840A0EC34640,186,RD-TT,Réel,45.523866,-73.574845
0101000020E610000007D3307C446452C01343723271BD4640,187,RD-TT,Réel,45.480017,-73.56668
0101000020E6100000DDED7A698A6452C0155454FD4AC74640,188,RD-TT,Réel,45.556976,-73.570948
0101000020E6100000ADDC0BCC0A6452C08FA50F5D50BD4640,189,RD-TT,Réel,45.479015,-73.563159
0101000020E610000064027E8D246552C0077AA86DC3C44640,190,RD-TT,Enlevé,45.537214,-73.580356
0101000020E6100000BDC3EDD0B06652C091EEE714E4C54640,191,RD-TT,Enlevé,45.546023,-73.604542
0101000020E6100000D3DC0A61356352C0A393A5D6FBC14640,192,RD-TT,Réel,45.515498,-73.550133
0101000020E610000044A4A65D4C6652C05AA148F773C44640,193,RD-TT,Réel,45.534789,-73.598411
0101000020E6100000DD990986736252C0BEF90D130DC64640,194,RD-TT,Réel,45.547274,-73.538301
0101000020E610000022C32ADEC86652C0382EE3A606C44640,195,RD-TT,Réel,45.531453,-73.60601
0101000020E61000000ABB287AE06452C020459DB987BE4640,196,RD-TT,Réel,45.488517,-73.576201
0101000020E61000006551D845D16752C016139B8F6BBF4640,197,RD-TT,Réel,45.49547,-73.622148
0101000020E61000004CC2853C826552C0E9F17B9BFEBA4640,198,RD-TT,Enlevé,45.460895,-73.586074
0101000020E61000005BCEA5B8AA6552C05247C7D5C8C24640,199,RD-TT,Réel,45.521754,-73.588545
0101000020E610000044C02154A96852C0BA66F2CD36C54640,200,RD-TT,Réel,45.540735,-73.635335
0101000020E61000006612F5824F5F52C043E38920CED14640,201,RD-TT,Réel,45.639103,-73.489228
0101000020E610000047C66AF3FF6752C055A69883A0BD4640,202,RD-TT,Réel,45.481461,-73.624997
0101000020E610000094A30051306252C0ACC95356D3C74640,203,RD-TT,Réel,45.561137,-73.534199
0101000020E610000082E7DEC3256652C081221631ECBA4640,204,RD-TT,Réel,45.460333,-73.596055
0101000020E61000003BC61517476452C0BE2EC37FBAC94640,205,RD-TT,Réel,45.576004,-73.566839
0101000020E6100000D02A33A5F56752C0740B5D8940BF4640,206,RD-TT,Réel,45.494157,-73.624368
0101000020E6100000D597A59D9A6252C08D800A4790C64640,207,RD-TT,Réel,45.551278,-73.540687
0101000020E61000006403E962D36652C0A0E1CD1ABCC94640,208,RD-TT,Réel,45.576053,-73.606652
0101000020E61000002A58E36C3A6552C058A835CD3BC44640,209,RD-TT,Réel,45.533075,-73.581691
0101000020E6100000601DC70F956252C0F8A8BF5E61CB4640,210,RD-TT,Réel,45.588909,-73.540348
0101000020E610000088BD50C0766452C05E68AED348C74640,211,RD-TT,En conception,45.55691,-73.569748
0101000020E610000032ACE28DCC6052C0F08AE07F2BCD4640,212,RD-TT,Réel,45.60289,-73.512485
0101000020E610000009FF2268CC6852C03126FDBD14C64640,213,RD-TT,Réel,45.547508,-73.637476
0101000020E61000004489963C9E6652C0EB3BBF2841C34640,214,RD-TT,Réel,45.525426,-73.603408
0101000020E61000009EB47059856352C0588E90813CC34640,215,RD-TT,Réel,45.525284,-73.555014
0101000020E610000024B9FC87F46152C05C02F04FA9CA4640,216,RD-TT,Réel,45.583292,-73.53055
0101000020E610000023111AC1C66852C02E58AA0B78C54640,217,RD-TT,Réel,45.542726,-73.637131
0101000020E6100000EACA67791E6152C02E8CF4A276CD4640,218,RD-TT,Réel,45.605183,-73.517485
0101000020E61000002E73BA2C266052C074B33F506ED54640,219,RD-TT,Réel,45.667429,-73.50233
0101000020E6100000A4367172BF6452C0DA1A118C83C54640,220,RD-TT,Réel,45.543077,-73.574185
0101000020E6100000520FD1E80E6152C033DE567A6DCC4640,221,RD-TT,Réel,45.597091,-73.516535
0101000020E61000006E4F90D8EE6452C058923CD7F7BD4640,222,RD-TT,Réel,45.484126,-73.577078
0101000020E610000023BDA8DDAF6752C08C84B69C4BC54640,223,RD-TT,En conception,45.54137,-73.620109
0101000020E61000009D819197356252C0AEB9A3FFE5C84640,224,RD-TT,Réel,45.569519,-73.534521
0101000020E6100000FF59F3E32F6452C04B732B84D5C24640,225,RD-TT,Réel,45.522141,-73.565423
0101000020E6100000744012F6ED6352C02634492C29BD4640,226,RD-TT,Enlevé,45.477819,-73.561399
0101000020E6100000BD18CA89766452C069E21DE049C74640,227,RD-TT,En conception,45.556942,-73.569735
0101000020E61000007AC6BE64E36652C025917D9065BF4640,228,RD-TT,Réel,45.495287,-73.607629
0101000020E61000009A7CB3CD8D6352C0959A3DD00AC24640,229,RD-TT,Réel,45.515955,-73.55553
0101000020E61000003D450E11376552C03A3DEFC682BE4640,230,RD-TT,Réel,45.488366,-73.581486
0101000020E6100000AEF4DA6CAC6352C03485CE6BECC24640,231,RD-TT,Réel,45.52284,-73.557399
0101000020E61000008A3E1F65C46452C07AA702EE79BE4640,232,RD-TT,Réel,45.488096,-73.574487
0101000020E6100000D1949D7E506152C05C57CC086FCD4640,233,RD-TT,Réel,45.604951,-73.520538
0101000020E61000001ADB6B41EF6452C0B1DD3D40F7BD4640,234,RD-TT,Réel,45.484108,-73.577103
0101000020E610000042B3EBDE8A6452C0983270404BC74640,235,RD-TT,Réel,45.556984,-73.570976
0101000020E6100000978FA4A4876752C0F3AE7AC03CC64640,236,RD-TT,Réel,45.548729,-73.617654
0101000020E61000001D0247020D6452C02AE5B512BABD4640,237,RD-TT,Réel,45.482241,-73.563294
0101000020E61000004D327216F66352C0030B60CAC0C34640,238,RD-TT,Réel,45.529321,-73.561895
0101000020E6100000D270CADC7C6452C00C5872158BBF4640,239,RD-TT,Enlevé,45.496432,-73.570121
0101000020E6100000266DAAEE916652C086AFAF75A9C54640,240,RD-TT,Réel,45.544234,-73.602657
0101000020E6100000596C938AC66952C033A5F5B704C04640,241,RD-TT,Réel,45.500144,-73.652743
0101000020E610000043FE99417C6852C0F7CABC55D7BB4640,242,RD-TT,En conception,45.467509,-73.632584
0101000020E61000008FA9BBB20B6452C0170D198F52BD4640,243,RD-TT,Réel,45.479082,-73.563214
0101000020E61000002D077AA86D6452C097A8DE1AD8BE4640,244,RD-TT,Réel,45.49097,-73.569193
0101000020E61000003C670B08AD6352C0DA39CD02EDC24640,245,RD-TT,Réel,45.522858,-73.557436
0101000020E61000004832AB77B86452C009DE904605C64640,246,RD-TT,Réel,45.547036,-73.573759
0101000020E6100000F4C29D0B236552C094BDA59C2FC64640,247,RD-TT,Réel,45.548328,-73.580264
0101000020E610000088D7F50B766352C07619FED30DC04640,248,RD-TT,Archive,45.500422,-73.55408
